ï»¿SITC,LAND,INDUD,TID,INDHOLD,Kategori
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Afghanistan,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Afghanistan,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Afghanistan,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Afghanistan,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Albanien,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Albanien,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Albanien,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Albanien,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Algeriet,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Algeriet,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Algeriet,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Algeriet,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Amerikansk Oceanien,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Amerikansk Oceanien,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Amerikansk Oceanien,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Amerikansk Oceanien,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Amerikansk Samoa,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Amerikansk Samoa,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Amerikansk Samoa,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Amerikansk Samoa,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Amerikanske JomfruÃ¸er,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Amerikanske JomfruÃ¸er,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Amerikanske JomfruÃ¸er,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Amerikanske JomfruÃ¸er,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Andorra,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Andorra,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Andorra,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Andorra,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Angola,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Angola,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Angola,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Angola,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Anguilla,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Anguilla,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Anguilla,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Anguilla,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Antarktis,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Antarktis,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Antarktis,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Antarktis,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Antigua og Barbuda,Import,2018,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Antigua og Barbuda,Import,2019,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Antigua og Barbuda,Import,2020,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Antigua og Barbuda,Import,2021,0,Mineralbrændstoffer og smøremidler
"23 Gummi, rÃ¥, heru. Syntetisk og regenereret",Argentina,Import,2018,0,Mineralbrændstoffer og smøremidler
